symbol,factor_code,factor_name,config_exists,data_file,data_exists,data_rows,date_range,missing_rate,status
AG,AG_COST_USDCNY,美元人民币汇率,True,_shared/daily/USD_CNY_spot.csv,True,1723,2020-01-01 ~ 2026-04-21,0.2515204170286707,OK
AG,AG_DEM_ETF_HOLDING,全球白银ETF持仓,True,AG/daily/AG_fut_close.csv,True,1523,2020-01-01 ~ 2026-04-15,0.3366724738675958,OK
AG,AG_INV_COMEX_SILVER,COMEX白银库存,True,AG/daily/AG_fut_close.csv,True,1523,2020-01-01 ~ 2026-04-15,0.3366724738675958,OK
AG,AG_INV_SHFE_AG,上期所沪银仓单,True,AG/daily/AG_fut_close.csv,True,1523,2020-01-01 ~ 2026-04-15,0.3366724738675958,OK
AG,AG_MACRO_DXY,美元指数,True,AG/daily/AG_fut_close.csv,True,1523,2020-01-01 ~ 2026-04-15,0.3366724738675958,OK
AG,AG_MACRO_GOLD_SILVER_RATIO,金银比,True,_shared/daily/AU_AG_ratio_corrected.csv,True,1523,2020-01-01 ~ 2026-04-15,0.3366724738675958,OK
AG,AG_MACRO_US_CPI_YOY,美国CPI同比,True,AG/daily/AG_fut_close.csv,True,1523,2020-01-01 ~ 2026-04-15,0.3366724738675958,OK
AG,AG_MACRO_US_TIPS_10Y,美国TIPS实际利率,True,AG/daily/AG_fut_close.csv,True,1523,2020-01-01 ~ 2026-04-15,0.3366724738675958,OK
AG,AG_POS_CFTC_NET,CFTC白银净持仓,True,AG/daily/AG_fut_close.csv,True,1523,2020-01-01 ~ 2026-04-15,0.3366724738675958,OK
AG,AG_POS_NET,上期所沪银前20净持仓,True,AG/daily/AG_fut_close.csv,True,1523,2020-01-01 ~ 2026-04-15,0.3366724738675958,OK
AG,AG_SPD_BASIS,沪银期现基差,True,AG/daily/AG_fut_close.csv,True,1523,2020-01-01 ~ 2026-04-15,0.3366724738675958,OK
AG,AG_SPD_SHFE_COMEX,沪银-COMEX银比价,True,AG/daily/AG_fut_close.csv,True,1523,2020-01-01 ~ 2026-04-15,0.3366724738675958,OK
AL,AL_INV_LME,LME铝库存,True,AL/daily/AL_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
AL,AL_INV_SHFE,上期所沪铝仓单,True,AL/daily/AL_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
AL,AL_POS_CONCENTRATION,持仓集中度,True,AL/daily/AL_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
AL,AL_POS_NET,上期所前20净持仓,True,AL/daily/AL_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
AL,AL_SPD_AL_CU,铝/铜比价,True,shared/daily/CU_AL_ratio.csv,True,1484,2020-01-02 ~ 2026-04-17,0.3539399216369177,OK
AL,AL_SPD_BASIS,沪铝期现基差,True,AL/daily/AL_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
AL,AL_SPD_CONTRACT,沪铝近远月价差,True,AL/daily/AL_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
AL,AL_SPD_SHFE_LME,SHFE/LME铝比价,True,AL/daily/AL_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
AO,AO_DCE_INV,大连期货库存,True,AO/daily/AO_fut_close.csv,True,690,2023-06-19 ~ 2026-04-24,0.33653846153846156,OK
AO,AO_FUT_CLOSE,豆一期货收盘价,True,daily/AO_fut_close.csv,True,690,2023-06-19 ~ 2026-04-24,0.33653846153846156,OK
AO,AO_FUT_OI,豆一期货持仓量,True,daily/AO_fut_close.csv,True,690,2023-06-19 ~ 2026-04-24,0.33653846153846156,OK
AU,AU_CFTC_NC,黑币金钻非商业净多头,True,AU/daily/AU_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
AU,AU_DXY,DXY美元指数,True,_shared/daily/USD_CNY_spot.csv,True,1723,2020-01-01 ~ 2026-04-21,0.2515204170286707,OK
AU,AU_FED_DOT,美联储点阵图（2026年末利率预测中位数）,True,AU/daily/AU_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
AU,AU_FED_RATE,美联储联邦基金目标利率,True,AU/daily/AU_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
AU,AU_GOLD_RESERVE_CB,中央银行黄金储备(吨),True,AU/daily/AU_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
AU,AU_SHFE_RANK,SHFE沪金前20会员净持仓,True,AU/daily/AU_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
AU,AU_SPD_AUAG,金银比（AUAG）,True,_shared/daily/AU_AG_ratio_corrected.csv,True,1523,2020-01-01 ~ 2026-04-15,0.3366724738675958,OK
AU,AU_SPD_BASIS,黑币期现基差=SGE玻净-SHFE期货,True,AU/daily/AU_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
AU,AU_SPD_GLD,SPDR黄金ETF持仓量,True,AU/daily/AU_fut_close.csv,True,1523,2020-01-02 ~ 2026-04-17,0.3369612538093165,OK
AU,AU_SPOT_SGE,SGE金条玻净价标准价(元盎司克),True,AU/daily/AU_SGE_gold_spot.csv,True,1523,2020-01-01 ~ 2026-04-15,0.3366724738675958,OK
AU,AU_US_10Y_YIELD,美国10年期国债收益率（名义）,True,_shared/daily/CN_US_bond_yield_full.csv,True,5674,2002-01-04 ~ 2026-04-17,0.3602435449317849,OK
BR,BR_COST_BD,丁二烯价格,True,BR/daily/BR_fut_close.csv,True,663,2023-07-28 ~ 2026-04-24,0.33766233766233766,OK
BR,BR_COST_ETH,乙烯装置开工率,True,BR/daily/BR_fut_close.csv,True,663,2023-07-28 ~ 2026-04-24,0.33766233766233766,OK
BR,BR_COST_MARGIN,BR行业毛利,True,BR/daily/BR_fut_close.csv,True,663,2023-07-28 ~ 2026-04-24,0.33766233766233766,OK
BR,BR_DEM_AUTO,汽车月度销量,True,BR/daily/BR_fut_close.csv,True,663,2023-07-28 ~ 2026-04-24,0.33766233766233766,OK
BR,BR_DEM_TIRE_ALLSTEEL,全钢胎开工率,True,BR/daily/BR_fut_close.csv,True,663,2023-07-28 ~ 2026-04-24,0.33766233766233766,OK
BR,BR_DEM_TIRE_SEMI,半钢胎开工率,True,BR/daily/BR_fut_close.csv,True,663,2023-07-28 ~ 2026-04-24,0.33766233766233766,OK
BR,BR_INV_TOTAL,BR全国总库存,True,BR/daily/BR_fut_close.csv,True,663,2023-07-28 ~ 2026-04-24,0.33766233766233766,OK
BR,BR_POS_NET,BR前20净持仓,True,BR/daily/BR_fut_close.csv,True,663,2023-07-28 ~ 2026-04-24,0.33766233766233766,OK
BR,BR_SPD_BASIS,BR期现基差,True,daily/BR_fut_close.csv,True,663,2023-07-28 ~ 2026-04-24,0.33766233766233766,OK
BR,BR_SPD_RU_BR,BR/RU比价,True,BR/daily/BR_fut_close.csv,True,663,2023-07-28 ~ 2026-04-24,0.33766233766233766,OK
BR,BR_STK_WARRANT,上期所BR仓单,True,BR/daily/BR_fut_close.csv,True,663,2023-07-28 ~ 2026-04-24,0.33766233766233766,OK
BR,BR_SUP_RATE,BR行业开工率,True,BR/daily/BR_fut_close.csv,True,663,2023-07-28 ~ 2026-04-24,0.33766233766233766,OK
BU,BU_BU_FUT_CLOSE,沥青期货收盘价,True,daily/BU_fut_close.csv,False,0,,1.0,MISSING_DATA
BU,BU_BU_FX_USDCNY,美元兑人民币汇率,True,,False,0,,1.0,MISSING_DATA
BU,BU_BU_MACRO_CCI,消费者信心指数,True,,False,0,,1.0,MISSING_DATA
BU,BU_BU_MACRO_HIGHWAY,全国高速公路整车流量,True,,False,0,,1.0,MISSING_DATA
BU,BU_BU_POS_NET,沥青期货净持仓,True,,False,0,,1.0,MISSING_DATA
BU,BU_BU_SPD_BASIS,沥青期现基差,True,daily/BU_fut_close.csv,False,0,,1.0,MISSING_DATA
BU,BU_BU_SPD_BU_BRENT,沥青与布伦特原油价差,True,,False,0,,1.0,MISSING_DATA
BU,BU_BU_SPT_EAST_CHINA,华东沥青市场价格,True,,False,0,,1.0,MISSING_DATA
BU,BU_BU_STK_INVENTORY,全国沥青总库存,True,,False,0,,1.0,MISSING_DATA
BU,BU_BU_STK_PETROCHEM,石化企业沥青库存,True,,False,0,,1.0,MISSING_DATA
BU,BU_BU_STK_PORT,港口沥青库存,True,,False,0,,1.0,MISSING_DATA
BU,BU_BU_STK_REFINERY,炼厂沥青库存,True,,False,0,,1.0,MISSING_DATA
